0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.055844,0.055844,0.035498,0.035498,0.017749,0.017749,0.0077922,0.0077922,0.0077922,0.0077922,0.0077922,0.0077922,0.0077922,0.0077922,0.0077922,0.0077922,0.0077922,0.0077922,0.0064935,0.0064935,0.0060606,0.0060606,0.0051948,0.0051948,0.0047619,0.0047619,0.0030303,0.0030303,0.0008658,0.0008658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.089362,0.089362,0.089362,0.089362,0.16596,0.16596,0.16028,0.16028,0.11773,0.11773,0.12057,0.12057,0.12624,0.12624,0.14326,0.14326,0.16028,0.16028,0.1844,0.1844,0.14326,0.14326,0.14894,0.14894,0.17872,0.17872,0.21277,0.21277,0.21277,0.21277,0.19574,0.19574,0.15177,0.15177,0.12199,0.12199,0.092199,0.092199,0.060993,0.060993,0.024113,0.024113,0.049645,0.049645,0.080851,0.080851,0.11206,0.11206,0.11206,0.11206,0.11206,0.11206,0.11206,0.11206,0.11206,0.11206,0.078014,0.078014,0.043972,0.043972,0.0099291,0.0099291,0.0070922,0.0070922,0.0028369,0.0028369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014184,0.0014184,0.0028369,0.0028369,0.0056738,0.0056738,0.0070922,0.0070922,0.012766,0.012766,0.017021,0.017021,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.01844,0.017021,0.017021,0.015603,0.015603,0.012766,0.012766,0.011348,0.011348,0.0056738,0.0056738,0.0014184,0.0014184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.090476,0.090476,0.090476,0.090476,0.035714,0.035714,0.07381,0.07381,0.071429,0.071429,0.07619,0.07619,0.080952,0.080952,0.047619,0.047619,0.0095238,0.0095238,0.0095238,0.0095238,0.0095238,0.0095238,0.0095238,0.0095238,0.0095238,0.0095238,0.0095238,0.0095238,0.0095238,0.0095238,0.0047619,0.0047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075269,0.075269,0.075269,0.075269,0.075269,0.075269,0.075269,0.075269,0.079973,0.079973,0.047715,0.047715,0.012769,0.012769,0.012769,0.012769,0.012769,0.012769,0.013441,0.013441,0.010081,0.010081,0.0080645,0.0080645,0.0073925,0.0073925,0.0053763,0.0053763,0.0053763,0.0053763,0.0053763,0.0053763,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0.00067204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.089362,0.089362,0.089362,0.089362,0.006383,0.006383,0.020213,0.020213,0.015957,0.015957,0.01383,0.01383,0.014894,0.014894,0.019149,0.019149,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0085106,0.0074468,0.0074468,0.0031915,0.0031915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0875,0.0875,0.0875,0.0875,0.12656,0.12656,0.18594,0.18594,0.23438,0.23438,0.25312,0.25312,0.29688,0.29688,0.25,0.25,0.20312,0.20312,0.15156,0.15156,0.18125,0.18125,0.17344,0.17344,0.17188,0.17188,0.15625,0.15625,0.15,0.15,0.090625,0.090625,0.11719,0.11719,0.15469,0.15469,0.18906,0.18906,0.22344,0.22344,0.23438,0.23438,0.19531,0.19531,0.15625,0.15625,0.1,0.1,0.067187,0.067187,0.029687,0.029687,0.028125,0.028125,0.021875,0.021875,0.054688,0.054688,0.090625,0.090625,0.125,0.125,0.11875,0.11875,0.12031,0.12031,0.0875,0.0875,0.05,0.05,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.0125,0.0125,0.009375,0.009375,0.0046875,0.0046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015625,0.0015625,0.003125,0.003125,0.00625,0.00625,0.0078125,0.0078125,0.014063,0.014063,0.01875,0.01875,0.020313,0.020313,0.020313,0.020313,0.020313,0.020313,0.020313,0.020313,0.01875,0.01875,0.017188,0.017188,0.014063,0.014063,0.0125,0.0125,0.00625,0.00625,0.0015625,0.0015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.073996,0.0537,0.0537,0.033827,0.033827,0.015645,0.015645,0.0054968,0.0054968,0.0054968,0.0054968,0.0054968,0.0054968,0.0054968,0.0054968,0.0054968,0.0054968,0.0054968,0.0054968,0.005074,0.005074,0.0046512,0.0046512,0.0038055,0.0038055,0.0033827,0.0033827,0.0016913,0.0016913,0.00042283,0.00042283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10549,0.10549,0.10549,0.10549,0.074725,0.074725,0.0087912,0.0087912,0.0087912,0.0087912,0.0043956,0.0043956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.091892,0.091892,0.091892,0.091892,0.091892,0.091892,0.03964,0.03964,0.014414,0.014414,0.014414,0.014414,0.012613,0.012613,0.0054054,0.0054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.55,0.55,0.6,0.6,0.8,0.8,0.2,0.2,0.7,0.7,0.65,0.65,0.6,0.6,0.8,0.8,0.9,0.9,0.9,0.9,0.45,0.45,0.4,0.4,0.3,0.3,0.3,0.3,0.85,0.85,0.9,0.9,0.25,0.25,0,0,0,0,0.4,0.4,0.75,0.75,0.7,0.7,0.75,0.75,0.2,0.2,0.15,0.15,0,0,0.05,0.05,0.05,0.05,0,0,0,0,0.1,0.1,0.1,0.1,0.2,0.2,0.4,0.4,0.35,0.35,0.25,0.25,0.8,0.8,0,0,0,0,0.05,0.05,0.1,0.1,0.1,0.1,0.15,0.15,0.25,0.25,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.075758,0.055411,0.055411,0.034632,0.034632,0.015584,0.015584,0.0056277,0.0056277,0.0056277,0.0056277,0.0056277,0.0056277,0.0056277,0.0056277,0.0056277,0.0056277,0.0056277,0.0056277,0.0047619,0.0047619,0.004329,0.004329,0.0038961,0.0038961,0.0034632,0.0034632,0.0025974,0.0025974,0.0008658,0.0008658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.094118,0.094118,0.094118,0.094118,0.094118,0.094118,0.039216,0.039216,0.0098039,0.0098039,0.0098039,0.0098039,0.0058824,0.0058824,0.0019608,0.0019608,0,0,0.092157,0.092157,0.18627,0.18627,0.27255,0.27255,0.31765,0.31765,0.31765,0.31765,0.31765,0.31765,0.31765,0.31765,0.27255,0.27255,0.17843,0.17843,0.090196,0.090196,0.0058824,0.0058824,0.0078431,0.0078431,0.0098039,0.0098039,0.013725,0.013725,0.021569,0.021569,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.02549,0.021569,0.021569,0.019608,0.019608,0.017647,0.017647,0.015686,0.015686,0.011765,0.011765,0.0039216,0.0039216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15447,0.15447,0.10298,0.10298,0.0081301,0.0081301,0.0081301,0.0081301,0.00271,0.00271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.093333,0.093333,0.093333,0.093333,0.093333,0.093333,0.088889,0.088889,0.085926,0.085926,0.038519,0.038519,0.019259,0.019259,0.019259,0.019259,0.019259,0.019259,0.019259,0.019259,0.01037,0.01037,0.002963,0.002963,0.002963,0.002963,0.002963,0.002963,0.002963,0.002963,0.002963,0.002963,0.0088889,0.0088889,0.026667,0.026667,0.047407,0.047407,0.057778,0.057778,0.057778,0.057778,0.057778,0.057778,0.056296,0.056296,0.054815,0.054815,0.041481,0.041481,0.020741,0.020741,0.0044444,0.0044444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002963,0.002963,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.0059259,0.002963,0.002963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,0.15,0.125,0.125,0.044444,0.044444,0.069444,0.069444,0.10556,0.10556,0.19167,0.19167,0.225,0.225,0.21944,0.21944,0.21944,0.21944,0.21944,0.21944,0.22778,0.22778,0.22778,0.22778,0.22778,0.22778,0.22778,0.22778,0.22778,0.22778,0.22778,0.22778,0.28056,0.28056,0.38056,0.38056,0.47222,0.47222,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.49167,0.49167,0.47222,0.47222,0.39444,0.39444,0.4,0.4,0.35833,0.35833,0.36111,0.36111,0.36389,0.36389,0.36389,0.36389,0.36944,0.36944,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.27778,0.27778,0.16667,0.16667,0.061111,0.061111,0.022222,0.022222,0.022222,0.022222,0.022222,0.022222,0.022222,0.022222,0.022222,0.022222,0.016667,0.016667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14607,0.14607,0.10487,0.10487,0.022472,0.022472,0.022472,0.022472,0.021223,0.021223,0.01623,0.01623,0.01623,0.01623,0.011236,0.011236,0.0024969,0.0024969,0.0024969,0.0024969,0.0062422,0.0062422,0.012484,0.012484,0.012484,0.012484,0.012484,0.012484,0.012484,0.012484,0.0049938,0.0049938,0.0012484,0.0012484,0,0,0,0,0,0,0,0,0,0,0.0012484,0.0012484,0.0024969,0.0024969,0.013733,0.013733,0.031211,0.031211,0.044944,0.044944,0.048689,0.048689,0.043695,0.043695,0.028714,0.028714,0.011236,0.011236,0.0012484,0.0012484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024969,0.0024969,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0049938,0.0024969,0.0024969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.089362,0.089362,0.11631,0.11631,0.16596,0.16596,0.14468,0.14468,0.09078,0.09078,0.092199,0.092199,0.092199,0.092199,0.09078,0.09078,0.089362,0.089362,0.079433,0.079433,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.076596,0.075177,0.075177,0.070922,0.070922,0.069504,0.069504,0.066667,0.066667,0.021277,0.021277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
